# r8 output — every R8 line comes from a fresh node process per (probe, cfg); SUMMARY lines are derived by the driver.

## P1
R8 {"probe":"P1","cfg":"edge/skip/write","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/skip/write","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"mine"},"idempotent":true}}
R8 {"probe":"P1","cfg":"edge/fill/value","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/fill/value","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"mine"},"rounds":1}}
R8 {"probe":"P1","cfg":"edge/fill/value","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/fill/value","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"mine"},"raw":{"a":1,"d":"mine"},"active":[],"status":"stable","rounds":1,"injected":[],"retracted":[]}}}
R8 {"probe":"P1","cfg":"edge/fill/value","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/fill/value","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"mine"},"idempotent":true}}
R8 {"probe":"P1","cfg":"edge/fill/write","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/fill/write","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":2}}
R8 {"probe":"P1","cfg":"edge/fill/write","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/fill/write","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"mine"},"raw":{"a":1,"d":"mine"},"active":[],"status":"stable","rounds":1,"injected":[],"retracted":[]}}}
R8 {"probe":"P1","cfg":"edge/fill/write","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/fill/write","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"mine"},"idempotent":true}}
R8 {"probe":"P1","cfg":"level/fire/value","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/fire/value","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/fire/value","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/fire/value","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/fire/value","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/fire/value","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}
R8 {"probe":"P1","cfg":"level/fire/write","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/fire/write","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/fire/write","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/fire/write","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/fire/write","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/fire/write","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}
R8 {"probe":"P1","cfg":"level/skip/value","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/skip/value","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/skip/value","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/skip/value","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/skip/value","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/skip/value","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}
R8 {"probe":"P1","cfg":"level/skip/write","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/skip/write","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/skip/write","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/skip/write","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/skip/write","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/skip/write","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}
R8 {"probe":"P1","cfg":"level/fill/value","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/fill/value","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/fill/value","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/fill/value","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/fill/value","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/fill/value","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}
R8 {"probe":"P1","cfg":"level/fill/write","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/fill/write","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/fill/write","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/fill/write","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":["/y"]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/fill/write","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/fill/write","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}
R8 {"probe":"P1","cfg":"edge/fire/value/FINAL_SHAPE=off","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"mine"},"refreshD":false},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"edge/fire/value/FINAL_SHAPE=off","case":"ii","result":{"afterUserEditD":{"a":1,"d":"mine"},"afterSameA1":{"a":1,"d":"mine"},"rounds":1}}
R8 {"probe":"P1","cfg":"edge/fire/value/FINAL_SHAPE=off","case":"iii","result":{"seq_a2_dMine":"mine","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"edge/fire/value/FINAL_SHAPE=off","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","y":"Y","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":[]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"edge/fire/value/FINAL_SHAPE=off","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"mine"},"raw":{"a":2,"d":"mine"}}}}
R8 {"probe":"P1","cfg":"edge/fire/value/FINAL_SHAPE=off","case":"idem","result":{"before":{"a":1,"d":"mine"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":false}}
R8 {"probe":"P1","cfg":"level/fire/value/FINAL_SHAPE=off","case":"i","result":{"load":{"a":1,"d":"f(1)"},"afterUserEditD":{"emit":{"a":1,"d":"f(1)"},"refreshD":true},"afterA2":{"a":2,"d":"f(2)"}}}
R8 {"probe":"P1","cfg":"level/fire/value/FINAL_SHAPE=off","case":"ii","result":{"afterUserEditD":{"a":1,"d":"f(1)"},"afterSameA1":{"a":1,"d":"f(1)"},"rounds":1}}
R8 {"probe":"P1","cfg":"level/fire/value/FINAL_SHAPE=off","case":"iii","result":{"seq_a2_dMine":"f(2)","batch_a2_dMine":"f(2)","seq_dMine_a2":"f(2)","batch_dMine_a2":"f(2)"}}
R8 {"probe":"P1","cfg":"level/fire/value/FINAL_SHAPE=off","case":"iv","result":{"load_a1":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","y":"Y","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/y=\"Y\"","/x=\"X\""],"retracted":[]},"load_a1_dMine":{"emit":{"a":1,"d":"f(1)","x":"X"},"raw":{"a":1,"d":"f(1)","x":"X"},"active":["F"],"status":"stable","rounds":3,"injected":["/x=\"X\""],"retracted":[]}}}
R8 {"probe":"P1","cfg":"level/fire/value/FINAL_SHAPE=off","case":"fn","result":{"H1_dMine_then_a2":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}},"H2_a2_then_dMine":{"emit":{"a":2,"d":"f(2)"},"raw":{"a":2,"d":"f(2)"}}}}
R8 {"probe":"P1","cfg":"level/fire/value/FINAL_SHAPE=off","case":"idem","result":{"before":{"a":1,"d":"f(1)"},"afterSetValueGetValue":{"a":1,"d":"f(1)"},"idempotent":true}}

## P2
R8 {"probe":"P2","cfg":"fire","case":"X3L","result":{"loadWithTgt":{"src":"x","tgt":"f(x)"},"loadNoTgt":{"src":"x","tgt":"f(x)"},"edited":{"src":"z","tgt":"f(z)"},"afterReset":{"src":"x","tgt":"f(x)"},"resetWhereSrcUnchanged":{"src":"x","tgt":"f(x)"}}}
R8 {"probe":"P2","cfg":"fire","case":"replace","result":{"newSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w","tgt":"given"},"after":{"src":"w","tgt":"f(w)"}},"sameSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x","tgt":"given"},"after":{"src":"x","tgt":"f(x)"}},"newSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w"},"after":{"src":"w","tgt":"f(w)"}},"sameSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x"},"after":{"src":"x","tgt":"f(x)"}}}}
R8 {"probe":"P2","cfg":"fire","case":"idem","result":{"freshLoad":{"v0":{"src":"x","tgt":"f(x)"},"v1":{"src":"x","tgt":"f(x)"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtEdited":{"v0":{"src":"x","tgt":"mine"},"v1":{"src":"x","tgt":"f(x)"},"idempotent":false,"secondApplication":true,"onChangeCalls":1},"tgtCleared":{"v0":{"src":"x"},"v1":{"src":"x","tgt":"f(x)"},"idempotent":false,"secondApplication":true,"onChangeCalls":1},"srcEditedThenTgtEdited":{"v0":{"src":"z","tgt":"mine"},"v1":{"src":"z","tgt":"f(z)"},"idempotent":false,"secondApplication":true,"onChangeCalls":1}}}
R8 {"probe":"P2","cfg":"fire","case":"idemDefault","result":{"v0":"<undefined>","v1":{"x":"D"},"idempotent":false}}
R8 {"probe":"P2","cfg":"skip","case":"X3L","result":{"loadWithTgt":{"src":"x","tgt":"custom"},"loadNoTgt":{"src":"x"},"edited":{"src":"z","tgt":"f(z)"},"afterReset":{"src":"x","tgt":"custom"},"resetWhereSrcUnchanged":{"src":"x","tgt":"custom"}}}
R8 {"probe":"P2","cfg":"skip","case":"replace","result":{"newSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w","tgt":"given"},"after":{"src":"w","tgt":"given"}},"sameSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x","tgt":"given"},"after":{"src":"x","tgt":"given"}},"newSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w"},"after":{"src":"w"}},"sameSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x"},"after":{"src":"x"}}}}
R8 {"probe":"P2","cfg":"skip","case":"idem","result":{"freshLoad":{"v0":{"src":"x","tgt":"custom"},"v1":{"src":"x","tgt":"custom"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtEdited":{"v0":{"src":"x","tgt":"mine"},"v1":{"src":"x","tgt":"mine"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtCleared":{"v0":{"src":"x"},"v1":{"src":"x"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"srcEditedThenTgtEdited":{"v0":{"src":"z","tgt":"mine"},"v1":{"src":"z","tgt":"mine"},"idempotent":true,"secondApplication":true,"onChangeCalls":0}}}
R8 {"probe":"P2","cfg":"skip","case":"idemDefault","result":{"v0":"<undefined>","v1":{"x":"D"},"idempotent":false}}
R8 {"probe":"P2","cfg":"fill","case":"X3L","result":{"loadWithTgt":{"src":"x","tgt":"custom"},"loadNoTgt":{"src":"x","tgt":"f(x)"},"edited":{"src":"z","tgt":"f(z)"},"afterReset":{"src":"x","tgt":"custom"},"resetWhereSrcUnchanged":{"src":"x","tgt":"custom"}}}
R8 {"probe":"P2","cfg":"fill","case":"replace","result":{"newSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w","tgt":"given"},"after":{"src":"w","tgt":"given"}},"sameSrc_withTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x","tgt":"given"},"after":{"src":"x","tgt":"given"}},"newSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"w"},"after":{"src":"w","tgt":"f(w)"}},"sameSrc_noTgt":{"before":{"src":"x","tgt":"mine"},"V":{"src":"x"},"after":{"src":"x","tgt":"f(x)"}}}}
R8 {"probe":"P2","cfg":"fill","case":"idem","result":{"freshLoad":{"v0":{"src":"x","tgt":"custom"},"v1":{"src":"x","tgt":"custom"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtEdited":{"v0":{"src":"x","tgt":"mine"},"v1":{"src":"x","tgt":"mine"},"idempotent":true,"secondApplication":true,"onChangeCalls":0},"tgtCleared":{"v0":{"src":"x"},"v1":{"src":"x","tgt":"f(x)"},"idempotent":false,"secondApplication":true,"onChangeCalls":1},"srcEditedThenTgtEdited":{"v0":{"src":"z","tgt":"mine"},"v1":{"src":"z","tgt":"mine"},"idempotent":true,"secondApplication":true,"onChangeCalls":0}}}
R8 {"probe":"P2","cfg":"fill","case":"idemDefault","result":{"v0":"<undefined>","v1":{"x":"D"},"idempotent":false}}
R8 {"probe":"P2","cfg":"ref","case":"X3L","result":{"loadWithTgt":{"src":"x","tgt":"f(x)"},"loadNoTgt":{"src":"x","tgt":"f(x)"},"edited":{"src":"z","tgt":"f(z)"},"afterReset":{"src":"x","tgt":"f(x)"},"resetWhereSrcUnchanged":{"src":"x","tgt":"custom"}}}
